# FP type
BP
#Elements
F O Ti
0.0 0.0 0.0
#nG1s nG2s
180 84
#type  center neighbor   eta       Rs   Rcut
G1   F F   5.00   0.900   6.00
G1   F F   5.00   1.375   6.00
G1   F F   5.00   1.925   6.00
G1   F F   5.00   2.100   6.00
G1   F F   5.00   2.275   6.00
G1   F F   5.00   2.450   6.00
G1   F F   5.00   2.625   6.00
G1   F F   5.00   2.975   6.00
G1   F F   5.00   3.150   6.00
G1   F F   5.00   3.325   6.00
G1   F F   5.00   3.500   6.00
G1   F F   5.00   3.675   6.00
G1   F F   5.00   3.850   6.00
G1   F F   5.00   4.025   6.00
G1   F F   5.00   4.200   6.00
G1   F F   5.00   4.375   6.00
G1   F F   5.00   4.550   6.00
G1   F F   5.00   4.725   6.00
G1   F F   5.00   5.075   6.00
G1   F F   5.00   5.650   6.00
G1   F O   5.00   0.900   6.00
G1   F O   5.00   1.375   6.00
G1   F O   5.00   1.925   6.00
G1   F O   5.00   2.100   6.00
G1   F O   5.00   2.275   6.00
G1   F O   5.00   2.450   6.00
G1   F O   5.00   2.625   6.00
G1   F O   5.00   2.975   6.00
G1   F O   5.00   3.150   6.00
G1   F O   5.00   3.325   6.00
G1   F O   5.00   3.500   6.00
G1   F O   5.00   3.675   6.00
G1   F O   5.00   3.850   6.00
G1   F O   5.00   4.025   6.00
G1   F O   5.00   4.200   6.00
G1   F O   5.00   4.375   6.00
G1   F O   5.00   4.550   6.00
G1   F O   5.00   4.725   6.00
G1   F O   5.00   5.075   6.00
G1   F O   5.00   5.650   6.00
G1   F Ti   5.00   0.900   6.00
G1   F Ti   5.00   1.375   6.00
G1   F Ti   5.00   1.925   6.00
G1   F Ti   5.00   2.100   6.00
G1   F Ti   5.00   2.275   6.00
G1   F Ti   5.00   2.450   6.00
G1   F Ti   5.00   2.625   6.00
G1   F Ti   5.00   2.975   6.00
G1   F Ti   5.00   3.150   6.00
G1   F Ti   5.00   3.325   6.00
G1   F Ti   5.00   3.500   6.00
G1   F Ti   5.00   3.675   6.00
G1   F Ti   5.00   3.850   6.00
G1   F Ti   5.00   4.025   6.00
G1   F Ti   5.00   4.200   6.00
G1   F Ti   5.00   4.375   6.00
G1   F Ti   5.00   4.550   6.00
G1   F Ti   5.00   4.725   6.00
G1   F Ti   5.00   5.075   6.00
G1   F Ti   5.00   5.650   6.00
G1   O F   5.00   0.900   6.00
G1   O F   5.00   1.375   6.00
G1   O F   5.00   1.925   6.00
G1   O F   5.00   2.100   6.00
G1   O F   5.00   2.275   6.00
