# FP type
BP
#Elements
Cu O C
0.0 0.0 0.0
#nG1s nG2s
180 84
#type  center neighbor   eta       Rs   Rcut
G1   Cu Cu   5.00   0.900   6.00
G1   Cu Cu   5.00   1.375   6.00
G1   Cu Cu   5.00   1.925   6.00
G1   Cu Cu   5.00   2.100   6.00
G1   Cu Cu   5.00   2.275   6.00
G1   Cu Cu   5.00   2.450   6.00
G1   Cu Cu   5.00   2.625   6.00
G1   Cu Cu   5.00   2.975   6.00
G1   Cu Cu   5.00   3.150   6.00
G1   Cu Cu   5.00   3.325   6.00
G1   Cu Cu   5.00   3.500   6.00
G1   Cu Cu   5.00   3.675   6.00
G1   Cu Cu   5.00   3.850   6.00
G1   Cu Cu   5.00   4.025   6.00
G1   Cu Cu   5.00   4.200   6.00
G1   Cu Cu   5.00   4.375   6.00
G1   Cu Cu   5.00   4.550   6.00
G1   Cu Cu   5.00   4.725   6.00
G1   Cu Cu   5.00   5.075   6.00
G1   Cu Cu   5.00   5.650   6.00
G1   Cu O   5.00   0.900   6.00
G1   Cu O   5.00   1.375   6.00
G1   Cu O   5.00   1.925   6.00
G1   Cu O   5.00   2.100   6.00
G1   Cu O   5.00   2.275   6.00
G1   Cu O   5.00   2.450   6.00
G1   Cu O   5.00   2.625   6.00
G1   Cu O   5.00   2.975   6.00
G1   Cu O   5.00   3.150   6.00
G1   Cu O   5.00   3.325   6.00
G1   Cu O   5.00   3.500   6.00
G1   Cu O   5.00   3.675   6.00
G1   Cu O   5.00   3.850   6.00
G1   Cu O   5.00   4.025   6.00
G1   Cu O   5.00   4.200   6.00
G1   Cu O   5.00   4.375   6.00
G1   Cu O   5.00   4.550   6.00
G1   Cu O   5.00   4.725   6.00
G1   Cu O   5.00   5.075   6.00
G1   Cu O   5.00   5.650   6.00
G1   Cu C   5.00   0.900   6.00
G1   Cu C   5.00   1.375   6.00
G1   Cu C   5.00   1.925   6.00
G1   Cu C   5.00   2.100   6.00
G1   Cu C   5.00   2.275   6.00
G1   Cu C   5.00   2.450   6.00
G1   Cu C   5.00   2.625   6.00
G1   Cu C   5.00   2.975   6.00
G1   Cu C   5.00   3.150   6.00
G1   Cu C   5.00   3.325   6.00
G1   Cu C   5.00   3.500   6.00
G1   Cu C   5.00   3.675   6.00
G1   Cu C   5.00   3.850   6.00
G1   Cu C   5.00   4.025   6.00
G1   Cu C   5.00   4.200   6.00
G1   Cu C   5.00   4.375   6.00
G1   Cu C   5.00   4.550   6.00
G1   Cu C   5.00   4.725   6.00
G1   Cu C   5.00   5.075   6.00
G1   Cu C   5.00   5.650   6.00
G1   O Cu   5.00   0.900   6.00
G1   O Cu   5.00   1.375   6.00
G1   O Cu   5.00   1.925   6.00
G1   O Cu   5.00   2.100   6.00
G1   O Cu   5.00   2.275   6.00
G1   O Cu   5.00   2.450   6.00
G1   O Cu   5.00   2.625   6.00
G1   O Cu   5.00   2.975   6.00
G1   O Cu   5.00   3.150   6.00
G1   O Cu   5.00   3.325   6.00
G1   O Cu   5.00   3.500   6.00
G1   O Cu   5.00   3.675   6.00
G1   O Cu   5.00   3.850   6.00
G1   O Cu   5.00   4.025   6.00
G1   O Cu   5.00   4.200   6.00
G1   O Cu   5.00   4.375   6.00
G1   O Cu   5.00   4.550   6.00
G1   O Cu   5.00   4.725   6.00
G1   O Cu   5.00   5.075   6.00
G1   O Cu   5.00   5.650   6.00
G1   O O   5.00   0.900   6.00
G1   O O   5.00   1.375   6.00
G1   O O   5.00   1.925   6.00
G1   O O   5.00   2.100   6.00
G1   O O   5.00   2.275   6.00
G1   O O   5.00   2.450   6.00
G1   O O   5.00   2.625   6.00
G1   O O   5.00   2.975   6.00
G1   O O   5.00   3.150   6.00
G1   O O   5.00   3.325   6.00
G1   O O   5.00   3.500   6.00
G1   O O   5.00   3.675   6.00
G1   O O   5.00   3.850   6.00
G1   O O   5.00   4.025   6.00
G1   O O   5.00   4.200   6.00
G1   O O   5.00   4.375   6.00
G1   O O   5.00   4.550   6.00
G1   O O   5.00   4.725   6.00
G1   O O   5.00   5.075   6.00
G1   O O   5.00   5.650   6.00
G1   O C   5.00   0.900   6.00
G1   O C   5.00   1.375   6.00
G1   O C   5.00   1.925   6.00
G1   O C   5.00   2.100   6.00
G1   O C   5.00   2.275   6.00
G1   O C   5.00   2.450   6.00
G1   O C   5.00   2.625   6.00
G1   O C   5.00   2.975   6.00
G1   O C   5.00   3.150   6.00
G1   O C   5.00   3.325   6.00
G1   O C   5.00   3.500   6.00
G1   O C   5.00   3.675   6.00
G1   O C   5.00   3.850   6.00
G1   O C   5.00   4.025   6.00
G1   O C   5.00   4.200   6.00
G1   O C   5.00   4.375   6.00
G1   O C   5.00   4.550   6.00
G1   O C   5.00   4.725   6.00
G1   O C   5.00   5.075   6.00
G1   O C   5.00   5.650   6.00
G1   C Cu   5.00   0.900   6.00
G1   C Cu   5.00   1.375   6.00
G1   C Cu   5.00   1.925   6.00
G1   C Cu   5.00   2.100   6.00
G1   C Cu   5.00   2.275   6.00
G1   C Cu   5.00   2.450   6.00
G1   C Cu   5.00   2.625   6.00
G1   C Cu   5.00   2.975   6.00
G1   C Cu   5.00   3.150   6.00
G1   C Cu   5.00   3.325   6.00
G1   C Cu   5.00   3.500   6.00
G1   C Cu   5.00   3.675   6.00
G1   C Cu   5.00   3.850   6.00
G1   C Cu   5.00   4.025   6.00
G1   C Cu   5.00   4.200   6.00
G1   C Cu   5.00   4.375   6.00
G1   C Cu   5.00   4.550   6.00
G1   C Cu   5.00   4.725   6.00
G1   C Cu   5.00   5.075   6.00
G1   C Cu   5.00   5.650   6.00
G1   C O   5.00   0.900   6.00
G1   C O   5.00   1.375   6.00
G1   C O   5.00   1.925   6.00
G1   C O   5.00   2.100   6.00
G1   C O   5.00   2.275   6.00
G1   C O   5.00   2.450   6.00
G1   C O   5.00   2.625   6.00
G1   C O   5.00   2.975   6.00
G1   C O   5.00   3.150   6.00
G1   C O   5.00   3.325   6.00
G1   C O   5.00   3.500   6.00
G1   C O   5.00   3.675   6.00
G1   C O   5.00   3.850   6.00
G1   C O   5.00   4.025   6.00
G1   C O   5.00   4.200   6.00
G1   C O   5.00   4.375   6.00
G1   C O   5.00   4.550   6.00
G1   C O   5.00   4.725   6.00
G1   C O   5.00   5.075   6.00
G1   C O   5.00   5.650   6.00
G1   C C   5.00   0.900   6.00
G1   C C   5.00   1.375   6.00
G1   C C   5.00   1.925   6.00
G1   C C   5.00   2.100   6.00
G1   C C   5.00   2.275   6.00
G1   C C   5.00   2.450   6.00
G1   C C   5.00   2.625   6.00
G1   C C   5.00   2.975   6.00
G1   C C   5.00   3.150   6.00
G1   C C   5.00   3.325   6.00
G1   C C   5.00   3.500   6.00
G1   C C   5.00   3.675   6.00
G1   C C   5.00   3.850   6.00
G1   C C   5.00   4.025   6.00
G1   C C   5.00   4.200   6.00
G1   C C   5.00   4.375   6.00
G1   C C   5.00   4.550   6.00
G1   C C   5.00   4.725   6.00
G1   C C   5.00   5.075   6.00
G1   C C   5.00   5.650   6.00
#type  center neighbor1 neighbor2  eta    zeta   lambda   thetas  rcut
G2 Cu Cu Cu 0.20 1.00 1.00 0.00 6.00
G2 Cu Cu Cu 0.20 1.00 -1.00 0.00 6.00
G2 Cu Cu Cu 0.20 4.00 1.00 0.00 6.00
G2 Cu Cu Cu 0.20 4.00 -1.00 0.00 6.00
G2 Cu Cu O 0.20 1.00 1.00 0.00 6.00
G2 Cu Cu O 0.20 1.00 -1.00 0.00 6.00
G2 Cu Cu O 0.20 4.00 1.00 0.00 6.00
G2 Cu Cu O 0.20 4.00 -1.00 0.00 6.00
G2 Cu Cu C 0.20 1.00 1.00 0.00 6.00
G2 Cu Cu C 0.20 1.00 -1.00 0.00 6.00
G2 Cu Cu C 0.20 4.00 1.00 0.00 6.00
G2 Cu Cu C 0.20 4.00 -1.00 0.00 6.00
G2 Cu O O 0.20 1.00 1.00 0.00 6.00
G2 Cu O O 0.20 1.00 -1.00 0.00 6.00
G2 Cu O O 0.20 4.00 1.00 0.00 6.00
G2 Cu O O 0.20 4.00 -1.00 0.00 6.00
G2 Cu O C 0.20 1.00 1.00 0.00 6.00
G2 Cu O C 0.20 1.00 -1.00 0.00 6.00
G2 Cu O C 0.20 4.00 1.00 0.00 6.00
G2 Cu O C 0.20 4.00 -1.00 0.00 6.00
G2 Cu C O 0.20 1.00 1.00 0.00 6.00
G2 Cu C O 0.20 1.00 -1.00 0.00 6.00
G2 Cu C O 0.20 4.00 1.00 0.00 6.00
