
Long-range interaction qeq-v2
______       ___  ___  _______________ 
| ___ \     / _ \ |  \/  ||  ___|  ___|
| |_/ /   _/ /_\ \| .  . || |_  | |_   
|  __/ | | |  _  || |\/| ||  _| |  _|  
| |  | |_| | | | || |  | || |   | |    
\_|   \__, \_| |_/\_|  |_/\_|   \_|    
       __/ |                           
      |___/  

Platform:            Linux
Platform-release:    4.18.0-372.32.1.el8_6.x86_64
Platform-version:    #1 SMP Thu Oct 27 15:18:36 UTC 2022
Architecture:        x86_64
Hostname:            b04u39a
IP-address:          10.10.4.35
MAC-address:         95:d7:22:d1:80:d8
Processor:           Intel(R) Xeon(R) Gold 6338 CPU @ 2.00GHz
=======================================================
Starting a PyAMFF job at 20:00:50 02/03/26 CST
=======================================================
Reading inputs from /work/mse-songzc/Alan/pyamff-training/cucc/train6283/nonGC/train04/config.ini
Reading training images from /work/mse-songzc/Alan/pyamff-training/cucc/train6283/nonGC/train04/train6283_nonGC.traj
Checking and preprocessing training images
  Number of training images: 6283
Using pre-calculated fingerprints from /work/mse-songzc/Alan/pyamff-training/cucc/train6283/nonGC/train04/fingerprints
  Calculating FPs for image 5880
  Calculating FPs for image 3920
  Calculating FPs for image 2940
  Calculating FPs for image 0
  Calculating FPs for image 980
  Calculating FPs for image 1960
  Calculating FPs for image 4900
  Calculating FPs for image 1080
  Calculating FPs for image 5980
  Calculating FPs for image 4020
  Calculating FPs for image 3040
  Calculating FPs for image 100
  Calculating FPs for image 2060
  Calculating FPs for image 5000
  Calculating FPs for image 6080
  Calculating FPs for image 3140
  Calculating FPs for image 5100
  Calculating FPs for image 200
  Calculating FPs for image 4120
  Calculating FPs for image 1180
  Calculating FPs for image 2160
  Calculating FPs for image 3240
  Calculating FPs for image 2360
  Calculating FPs for image 6180
  Calculating FPs for image 4220
  Calculating FPs for image 400
  Calculating FPs for image 300
  Calculating FPs for image 2260
  Calculating FPs for image 1280
  Calculating FPs for image 4320
  Calculating FPs for image 4420
  Calculating FPs for image 1380
  Calculating FPs for image 5300
  Calculating FPs for image 500
  Calculating FPs for image 1480
  Calculating FPs for image 3340
  Calculating FPs for image 5400
  Calculating FPs for image 3440
  Calculating FPs for image 5200
  Calculating FPs for image 2560
  Calculating FPs for image 3540
  Calculating FPs for image 2660
  Calculating FPs for image 600
  Calculating FPs for image 2460
  Calculating FPs for image 4720
  Calculating FPs for image 3640
  Calculating FPs for image 4520
  Calculating FPs for image 2860
  Calculating FPs for image 5500
  Calculating FPs for image 1580
  Calculating FPs for image 1680
  Calculating FPs for image 800
  Calculating FPs for image 900
  Calculating FPs for image 3740
  Calculating FPs for image 4620
  Calculating FPs for image 700
  Calculating FPs for image 1980
  Calculating FPs for image 5600
  Calculating FPs for image 1780
  Calculating FPs for image 3840
  Calculating FPs for image 5800
  Calculating FPs for image 120
  Calculating FPs for image 2080
  Calculating FPs for image 3940
  Calculating FPs for image 5700
  Calculating FPs for image 2760
  Calculating FPs for image 2380
  Calculating FPs for image 6100
  Calculating FPs for image 4820
  Calculating FPs for image 1100
  Calculating FPs for image 5020
  Calculating FPs for image 2180
  Calculating FPs for image 4040
  Calculating FPs for image 3260
  Calculating FPs for image 220
  Calculating FPs for image 20
  Calculating FPs for image 6200
  Calculating FPs for image 3160
  Calculating FPs for image 5900
  Calculating FPs for image 2960
  Calculating FPs for image 1880
  Calculating FPs for image 4920
  Calculating FPs for image 3460
  Calculating FPs for image 3060
  Calculating FPs for image 1000
  Calculating FPs for image 4140
  Calculating FPs for image 420
  Calculating FPs for image 5420
  Calculating FPs for image 1200
  Calculating FPs for image 5120
  Calculating FPs for image 6000
  Calculating FPs for image 5320
  Calculating FPs for image 2680
  Calculating FPs for image 1400
  Calculating FPs for image 4340
  Calculating FPs for image 2580
  Calculating FPs for image 1300
  Calculating FPs for image 3360
  Calculating FPs for image 4240
  Calculating FPs for image 4740
  Calculating FPs for image 2880
  Calculating FPs for image 4440
  Calculating FPs for image 5220
  Calculating FPs for image 320
  Calculating FPs for image 2480
  Calculating FPs for image 920
  Calculating FPs for image 2000
  Calculating FPs for image 2280
  Calculating FPs for image 140
  Calculating FPs for image 1500
  Calculating FPs for image 3960
  Calculating FPs for image 820
  Calculating FPs for image 4540
  Calculating FPs for image 5520
  Calculating FPs for image 520
  Calculating FPs for image 2100
  Calculating FPs for image 3660
  Calculating FPs for image 3560
  Calculating FPs for image 620
  Calculating FPs for image 1600
  Calculating FPs for image 6120
  Calculating FPs for image 4640
  Calculating FPs for image 4060
  Calculating FPs for image 1700
  Calculating FPs for image 3280
  Calculating FPs for image 5040
  Calculating FPs for image 3860
  Calculating FPs for image 240
  Calculating FPs for image 720
  Calculating FPs for image 3760
  Calculating FPs for image 1800
  Calculating FPs for image 6220
  Calculating FPs for image 1120
  Calculating FPs for image 2200
  Calculating FPs for image 2780
  Calculating FPs for image 5820
  Calculating FPs for image 5720
  Calculating FPs for image 3480
  Calculating FPs for image 5620
  Calculating FPs for image 2400
  Calculating FPs for image 1900
  Calculating FPs for image 5340
  Calculating FPs for image 40
  Calculating FPs for image 5440
  Calculating FPs for image 4840
  Calculating FPs for image 3180
  Calculating FPs for image 2700
  Calculating FPs for image 2900
  Calculating FPs for image 2600
  Calculating FPs for image 4160
  Calculating FPs for image 1020
  Calculating FPs for image 3080
  Calculating FPs for image 4760
  Calculating FPs for image 1220
  Calculating FPs for image 5140
  Calculating FPs for image 2980
  Calculating FPs for image 5920
  Calculating FPs for image 4940
  Calculating FPs for image 6020
  Calculating FPs for image 940
  Calculating FPs for image 440
